User-agent: *
Allow: /

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://unisport-x.vercel.app/sitemap.xml

# Additional sitemaps
Sitemap: https://unisport-x.vercel.app//fullsitemap.xml

# Host directive (canonical domain)
Host: https:///unisport-x.vercel.app

# Disallow private areas
Disallow: /app/
Disallow: /api/
Disallow: /admin/

# Allow important pages
Allow: /login
Allow: /signup
Allow: /privacy
Allow: /terms
Allow: /forgot-password

# Crawl delay (optional)
Crawl-delay: 1 
